"UF","Estado","Regiao","Sexo","TipoDeTrabalho","Quantidade"
MA,Maranhão,Nordeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2556
MA,Maranhão,Nordeste,"2",ALOJAMENTO E ALIMENTAÇÃO,1089
MA,Maranhão,Nordeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",124
MA,Maranhão,Nordeste,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",99
MA,Maranhão,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4631
MA,Maranhão,Nordeste,"2",EDUCAÇÃO,175
MA,Maranhão,Nordeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,928
MA,Maranhão,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,1172
MA,Maranhão,Nordeste,"2",SERVIÇOS DOMÉSTICOS,3405
MA,Maranhão,Nordeste,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",244
MG,Minas Gerais,Sudeste,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",872
MG,Minas Gerais,Sudeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",38804
MG,Minas Gerais,Sudeste,"1","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",360
MG,Minas Gerais,Sudeste,"1",ALOJAMENTO E ALIMENTAÇÃO,9450
MG,Minas Gerais,Sudeste,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",1300
MG,Minas Gerais,Sudeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,5294
MG,Minas Gerais,Sudeste,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",1700
MG,Minas Gerais,Sudeste,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1015
MG,Minas Gerais,Sudeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,32517
MG,Minas Gerais,Sudeste,"1",CONSTRUÇÃO,9563
MG,Minas Gerais,Sudeste,"1",EDUCAÇÃO,1442
MG,Minas Gerais,Sudeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,15096
MG,Minas Gerais,Sudeste,"1",INFORMAÇÃO E COMUNICAÇÃO,1339
MG,Minas Gerais,Sudeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,8239
MG,Minas Gerais,Sudeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,863
MG,Minas Gerais,Sudeste,"1",SERVIÇOS DOMÉSTICOS,1590
MG,Minas Gerais,Sudeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",4193
MG,Minas Gerais,Sudeste,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",873
MG,Minas Gerais,Sudeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3256
MG,Minas Gerais,Sudeste,"2",ALOJAMENTO E ALIMENTAÇÃO,6514
MG,Minas Gerais,Sudeste,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",1322
MG,Minas Gerais,Sudeste,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,3109
MG,Minas Gerais,Sudeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",1037
MG,Minas Gerais,Sudeste,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",956
MG,Minas Gerais,Sudeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,14699
MG,Minas Gerais,Sudeste,"2",EDUCAÇÃO,3295
MG,Minas Gerais,Sudeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,9025
MG,Minas Gerais,Sudeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,9179
MG,Minas Gerais,Sudeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,1795
MG,Minas Gerais,Sudeste,"2",SERVIÇOS DOMÉSTICOS,14004
MG,Minas Gerais,Sudeste,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",944
MS,Mato Grosso do Sul,Centro-Oeste,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",393
MS,Mato Grosso do Sul,Centro-Oeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1054
MS,Mato Grosso do Sul,Centro-Oeste,"1",ALOJAMENTO E ALIMENTAÇÃO,1457
MS,Mato Grosso do Sul,Centro-Oeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,5309
MS,Mato Grosso do Sul,Centro-Oeste,"1",CONSTRUÇÃO,635
MS,Mato Grosso do Sul,Centro-Oeste,"1",EDUCAÇÃO,1044
MS,Mato Grosso do Sul,Centro-Oeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,983
MS,Mato Grosso do Sul,Centro-Oeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,648
MS,Mato Grosso do Sul,Centro-Oeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,487
MS,Mato Grosso do Sul,Centro-Oeste,"1",SERVIÇOS DOMÉSTICOS,770
MS,Mato Grosso do Sul,Centro-Oeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",335
MS,Mato Grosso do Sul,Centro-Oeste,"2",ALOJAMENTO E ALIMENTAÇÃO,1702
MS,Mato Grosso do Sul,Centro-Oeste,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",603
MS,Mato Grosso do Sul,Centro-Oeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2511
MS,Mato Grosso do Sul,Centro-Oeste,"2",EDUCAÇÃO,1052
MS,Mato Grosso do Sul,Centro-Oeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,225
MS,Mato Grosso do Sul,Centro-Oeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,1774
MS,Mato Grosso do Sul,Centro-Oeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,239
MS,Mato Grosso do Sul,Centro-Oeste,"2",SERVIÇOS DOMÉSTICOS,3031
MT,Mato Grosso,Centro-Oeste,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",565
MT,Mato Grosso,Centro-Oeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",7084
MT,Mato Grosso,Centro-Oeste,"1",ALOJAMENTO E ALIMENTAÇÃO,2959
MT,Mato Grosso,Centro-Oeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,438
MT,Mato Grosso,Centro-Oeste,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",292
MT,Mato Grosso,Centro-Oeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,8209
MT,Mato Grosso,Centro-Oeste,"1",CONSTRUÇÃO,2099
MT,Mato Grosso,Centro-Oeste,"1",EDUCAÇÃO,507
MT,Mato Grosso,Centro-Oeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,1853
MT,Mato Grosso,Centro-Oeste,"1",INDÚSTRIAS EXTRATIVAS,619
MT,Mato Grosso,Centro-Oeste,"1",INFORMAÇÃO E COMUNICAÇÃO,610
MT,Mato Grosso,Centro-Oeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,339
MT,Mato Grosso,Centro-Oeste,"1",SERVIÇOS DOMÉSTICOS,235
MT,Mato Grosso,Centro-Oeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",382
MT,Mato Grosso,Centro-Oeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1770
MT,Mato Grosso,Centro-Oeste,"2",ALOJAMENTO E ALIMENTAÇÃO,313
MT,Mato Grosso,Centro-Oeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",554
MT,Mato Grosso,Centro-Oeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4177
MT,Mato Grosso,Centro-Oeste,"2",CONSTRUÇÃO,300
MT,Mato Grosso,Centro-Oeste,"2",EDUCAÇÃO,210
MT,Mato Grosso,Centro-Oeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,668
MT,Mato Grosso,Centro-Oeste,"2",INFORMAÇÃO E COMUNICAÇÃO,672
MT,Mato Grosso,Centro-Oeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,954
MT,Mato Grosso,Centro-Oeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,871
MT,Mato Grosso,Centro-Oeste,"2",SERVIÇOS DOMÉSTICOS,3062
PA,Pará,Norte,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1203
PA,Pará,Norte,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",21329
PA,Pará,Norte,"1",ALOJAMENTO E ALIMENTAÇÃO,2126
PA,Pará,Norte,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",425
PA,Pará,Norte,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",721
PA,Pará,Norte,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1365
PA,Pará,Norte,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,15673
PA,Pará,Norte,"1",CONSTRUÇÃO,1884
PA,Pará,Norte,"1",EDUCAÇÃO,586
PA,Pará,Norte,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,4041
PA,Pará,Norte,"1",OUTRAS ATIVIDADES DE SERVIÇOS,650
PA,Pará,Norte,"1",SERVIÇOS DOMÉSTICOS,2328
PA,Pará,Norte,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",4453
PA,Pará,Norte,"2",ALOJAMENTO E ALIMENTAÇÃO,2203
PA,Pará,Norte,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",537
PA,Pará,Norte,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,5730
PA,Pará,Norte,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,853
PA,Pará,Norte,"2",OUTRAS ATIVIDADES DE SERVIÇOS,1987
PA,Pará,Norte,"2",SERVIÇOS DOMÉSTICOS,5641
PA,Pará,Norte,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",693
PB,Paraíba,Nordeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",4644
PB,Paraíba,Nordeste,"1","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",1554
PB,Paraíba,Nordeste,"1",ALOJAMENTO E ALIMENTAÇÃO,1807
PB,Paraíba,Nordeste,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",431
PB,Paraíba,Nordeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,264
PB,Paraíba,Nordeste,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",810
PB,Paraíba,Nordeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4329
PB,Paraíba,Nordeste,"1",CONSTRUÇÃO,959
PB,Paraíba,Nordeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,522
PB,Paraíba,Nordeste,"1",INFORMAÇÃO E COMUNICAÇÃO,201
PB,Paraíba,Nordeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,449
PB,Paraíba,Nordeste,"1",SERVIÇOS DOMÉSTICOS,162
PB,Paraíba,Nordeste,"2",ALOJAMENTO E ALIMENTAÇÃO,1277
PB,Paraíba,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,3642
PB,Paraíba,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,599
PE,Pernambuco,Nordeste,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",598
PE,Pernambuco,Nordeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",9830
PE,Pernambuco,Nordeste,"1",ALOJAMENTO E ALIMENTAÇÃO,2407
PE,Pernambuco,Nordeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,6709
PE,Pernambuco,Nordeste,"1",CONSTRUÇÃO,5958
PE,Pernambuco,Nordeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,2134
PE,Pernambuco,Nordeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,727
PE,Pernambuco,Nordeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,855
PE,Pernambuco,Nordeste,"1",SERVIÇOS DOMÉSTICOS,575
PE,Pernambuco,Nordeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",1088
PE,Pernambuco,Nordeste,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1168
PE,Pernambuco,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2142
PE,Pernambuco,Nordeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,2162
PE,Pernambuco,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,1033
PE,Pernambuco,Nordeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,855
PE,Pernambuco,Nordeste,"2",SERVIÇOS DOMÉSTICOS,2070
PE,Pernambuco,Nordeste,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",1140
PI,Piauí,Nordeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",6914
PI,Piauí,Nordeste,"1",ALOJAMENTO E ALIMENTAÇÃO,1120
PI,Piauí,Nordeste,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",775
PI,Piauí,Nordeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,191
PI,Piauí,Nordeste,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",327
PI,Piauí,Nordeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4941
PI,Piauí,Nordeste,"1",EDUCAÇÃO,237
PI,Piauí,Nordeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,336
PI,Piauí,Nordeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,840
PI,Piauí,Nordeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,303
PI,Piauí,Nordeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2329
PI,Piauí,Nordeste,"2",ALOJAMENTO E ALIMENTAÇÃO,359
PI,Piauí,Nordeste,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",492
PI,Piauí,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2049
PI,Piauí,Nordeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,1158
PI,Piauí,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,313
PI,Piauí,Nordeste,"2",SERVIÇOS DOMÉSTICOS,251
PR,Paraná,Sul,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1514
PR,Paraná,Sul,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",11222
PR,Paraná,Sul,"1",ALOJAMENTO E ALIMENTAÇÃO,5474
PR,Paraná,Sul,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",571
PR,Paraná,Sul,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,422
PR,Paraná,Sul,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",554
PR,Paraná,Sul,"1",ATIVIDADES IMOBILIÁRIAS,641
PR,Paraná,Sul,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1208
PR,Paraná,Sul,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,16452
PR,Paraná,Sul,"1",CONSTRUÇÃO,3039
PR,Paraná,Sul,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,8135
PR,Paraná,Sul,"1",INFORMAÇÃO E COMUNICAÇÃO,1653
PR,Paraná,Sul,"1",OUTRAS ATIVIDADES DE SERVIÇOS,1802
PR,Paraná,Sul,"1",SERVIÇOS DOMÉSTICOS,698
PR,Paraná,Sul,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",1401
PR,Paraná,Sul,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1363
PR,Paraná,Sul,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1657
PR,Paraná,Sul,"2","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",621
PR,Paraná,Sul,"2",ALOJAMENTO E ALIMENTAÇÃO,1719
PR,Paraná,Sul,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",605
PR,Paraná,Sul,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,903
PR,Paraná,Sul,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",493
PR,Paraná,Sul,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1237
PR,Paraná,Sul,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,10065
PR,Paraná,Sul,"2",CONSTRUÇÃO,1243
PR,Paraná,Sul,"2",EDUCAÇÃO,4082
PR,Paraná,Sul,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,5185
PR,Paraná,Sul,"2",INDÚSTRIAS EXTRATIVAS,621
PR,Paraná,Sul,"2",INFORMAÇÃO E COMUNICAÇÃO,881
PR,Paraná,Sul,"2",OUTRAS ATIVIDADES DE SERVIÇOS,2947
PR,Paraná,Sul,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,1441
PR,Paraná,Sul,"2",SERVIÇOS DOMÉSTICOS,4350
PR,Paraná,Sul,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",459
