"UF","Estado","Regiao","Sexo","TipoDeTrabalho","Quantidade"
RJ,Rio de Janeiro,Sudeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1059
RJ,Rio de Janeiro,Sudeste,"1",ALOJAMENTO E ALIMENTAÇÃO,4843
RJ,Rio de Janeiro,Sudeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,1446
RJ,Rio de Janeiro,Sudeste,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",654
RJ,Rio de Janeiro,Sudeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,6060
RJ,Rio de Janeiro,Sudeste,"1",CONSTRUÇÃO,853
RJ,Rio de Janeiro,Sudeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,721
RJ,Rio de Janeiro,Sudeste,"1",INFORMAÇÃO E COMUNICAÇÃO,980
RJ,Rio de Janeiro,Sudeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,919
RJ,Rio de Janeiro,Sudeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,838
RJ,Rio de Janeiro,Sudeste,"1",SERVIÇOS DOMÉSTICOS,214
RJ,Rio de Janeiro,Sudeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",746
RJ,Rio de Janeiro,Sudeste,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",707
RJ,Rio de Janeiro,Sudeste,"2",ALOJAMENTO E ALIMENTAÇÃO,1242
RJ,Rio de Janeiro,Sudeste,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,1097
RJ,Rio de Janeiro,Sudeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",118
RJ,Rio de Janeiro,Sudeste,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",401
RJ,Rio de Janeiro,Sudeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2158
RJ,Rio de Janeiro,Sudeste,"2",EDUCAÇÃO,974
RJ,Rio de Janeiro,Sudeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,659
RJ,Rio de Janeiro,Sudeste,"2",INFORMAÇÃO E COMUNICAÇÃO,496
RJ,Rio de Janeiro,Sudeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,1542
RJ,Rio de Janeiro,Sudeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,610
RJ,Rio de Janeiro,Sudeste,"2",SERVIÇOS DOMÉSTICOS,203
RN,Rio Grande do Norte,Nordeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1120
RN,Rio Grande do Norte,Nordeste,"1",ALOJAMENTO E ALIMENTAÇÃO,2145
RN,Rio Grande do Norte,Nordeste,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",673
RN,Rio Grande do Norte,Nordeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2361
RN,Rio Grande do Norte,Nordeste,"1",CONSTRUÇÃO,253
RN,Rio Grande do Norte,Nordeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,230
RN,Rio Grande do Norte,Nordeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,889
RN,Rio Grande do Norte,Nordeste,"1",SERVIÇOS DOMÉSTICOS,557
RN,Rio Grande do Norte,Nordeste,"2",ALOJAMENTO E ALIMENTAÇÃO,1921
RN,Rio Grande do Norte,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,1719
RN,Rio Grande do Norte,Nordeste,"2",EDUCAÇÃO,278
RN,Rio Grande do Norte,Nordeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,606
RN,Rio Grande do Norte,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,316
RO,Rondônia,Norte,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",418
RO,Rondônia,Norte,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",5394
RO,Rondônia,Norte,"1",ALOJAMENTO E ALIMENTAÇÃO,863
RO,Rondônia,Norte,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,179
RO,Rondônia,Norte,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4867
RO,Rondônia,Norte,"1",CONSTRUÇÃO,88
RO,Rondônia,Norte,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,1159
RO,Rondônia,Norte,"1",INFORMAÇÃO E COMUNICAÇÃO,344
RO,Rondônia,Norte,"1",OUTRAS ATIVIDADES DE SERVIÇOS,452
RO,Rondônia,Norte,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",161
RO,Rondônia,Norte,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",1700
RO,Rondônia,Norte,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",239
RO,Rondônia,Norte,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,799
RO,Rondônia,Norte,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,375
RO,Rondônia,Norte,"2",SERVIÇOS DOMÉSTICOS,296
RR,Roraima,Norte,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",264
RR,Roraima,Norte,"1",ALOJAMENTO E ALIMENTAÇÃO,226
RR,Roraima,Norte,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,1087
RR,Roraima,Norte,"1",CONSTRUÇÃO,102
RR,Roraima,Norte,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",65
RR,Roraima,Norte,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",105
RR,Roraima,Norte,"2",ALOJAMENTO E ALIMENTAÇÃO,248
RR,Roraima,Norte,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,85
RR,Roraima,Norte,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,186
RR,Roraima,Norte,"2",EDUCAÇÃO,120
RR,Roraima,Norte,"2",SERVIÇOS DOMÉSTICOS,277
RS,Rio Grande do Sul,Sul,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1099
RS,Rio Grande do Sul,Sul,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",11349
RS,Rio Grande do Sul,Sul,"1",ALOJAMENTO E ALIMENTAÇÃO,1160
RS,Rio Grande do Sul,Sul,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",587
RS,Rio Grande do Sul,Sul,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,865
RS,Rio Grande do Sul,Sul,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1207
RS,Rio Grande do Sul,Sul,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,10740
RS,Rio Grande do Sul,Sul,"1",CONSTRUÇÃO,2984
RS,Rio Grande do Sul,Sul,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,3438
RS,Rio Grande do Sul,Sul,"1",OUTRAS ATIVIDADES DE SERVIÇOS,1546
RS,Rio Grande do Sul,Sul,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",1214
RS,Rio Grande do Sul,Sul,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",887
RS,Rio Grande do Sul,Sul,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3329
RS,Rio Grande do Sul,Sul,"2",ALOJAMENTO E ALIMENTAÇÃO,4942
RS,Rio Grande do Sul,Sul,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",181
RS,Rio Grande do Sul,Sul,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,566
RS,Rio Grande do Sul,Sul,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",1068
RS,Rio Grande do Sul,Sul,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",1185
RS,Rio Grande do Sul,Sul,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,9258
RS,Rio Grande do Sul,Sul,"2",CONSTRUÇÃO,228
RS,Rio Grande do Sul,Sul,"2",EDUCAÇÃO,4873
RS,Rio Grande do Sul,Sul,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,5779
RS,Rio Grande do Sul,Sul,"2",OUTRAS ATIVIDADES DE SERVIÇOS,617
RS,Rio Grande do Sul,Sul,"2",SERVIÇOS DOMÉSTICOS,3033
RS,Rio Grande do Sul,Sul,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",1760
SC,Santa Catarina,Sul,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",367
SC,Santa Catarina,Sul,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",6481
SC,Santa Catarina,Sul,"1","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",743
SC,Santa Catarina,Sul,"1",ALOJAMENTO E ALIMENTAÇÃO,1918
SC,Santa Catarina,Sul,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",502
SC,Santa Catarina,Sul,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",657
SC,Santa Catarina,Sul,"1",ATIVIDADES IMOBILIÁRIAS,45
SC,Santa Catarina,Sul,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",814
SC,Santa Catarina,Sul,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,8920
SC,Santa Catarina,Sul,"1",CONSTRUÇÃO,2360
SC,Santa Catarina,Sul,"1",EDUCAÇÃO,189
SC,Santa Catarina,Sul,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,9037
SC,Santa Catarina,Sul,"1",INFORMAÇÃO E COMUNICAÇÃO,155
SC,Santa Catarina,Sul,"1",OUTRAS ATIVIDADES DE SERVIÇOS,2279
SC,Santa Catarina,Sul,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,740
SC,Santa Catarina,Sul,"1",SERVIÇOS DOMÉSTICOS,306
SC,Santa Catarina,Sul,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",169
SC,Santa Catarina,Sul,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",258
SC,Santa Catarina,Sul,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",2051
SC,Santa Catarina,Sul,"2","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",299
SC,Santa Catarina,Sul,"2",ALOJAMENTO E ALIMENTAÇÃO,1113
SC,Santa Catarina,Sul,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",832
SC,Santa Catarina,Sul,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,890
SC,Santa Catarina,Sul,"2",ATIVIDADES IMOBILIÁRIAS,57
SC,Santa Catarina,Sul,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",265
SC,Santa Catarina,Sul,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,4975
SC,Santa Catarina,Sul,"2",EDUCAÇÃO,1675
SC,Santa Catarina,Sul,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,6330
SC,Santa Catarina,Sul,"2",INFORMAÇÃO E COMUNICAÇÃO,781
SC,Santa Catarina,Sul,"2",OUTRAS ATIVIDADES DE SERVIÇOS,505
SC,Santa Catarina,Sul,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,1038
SC,Santa Catarina,Sul,"2",SERVIÇOS DOMÉSTICOS,1742
SC,Santa Catarina,Sul,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",169
SE,Sergipe,Nordeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",3254
SE,Sergipe,Nordeste,"1",ALOJAMENTO E ALIMENTAÇÃO,272
SE,Sergipe,Nordeste,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",302
SE,Sergipe,Nordeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,293
SE,Sergipe,Nordeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2605
SE,Sergipe,Nordeste,"1",CONSTRUÇÃO,380
SE,Sergipe,Nordeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,328
SE,Sergipe,Nordeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,1002
SE,Sergipe,Nordeste,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",351
SE,Sergipe,Nordeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",127
SE,Sergipe,Nordeste,"2",ALOJAMENTO E ALIMENTAÇÃO,206
SE,Sergipe,Nordeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",297
SE,Sergipe,Nordeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,1693
SE,Sergipe,Nordeste,"2",EDUCAÇÃO,262
SE,Sergipe,Nordeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,627
SE,Sergipe,Nordeste,"2",SERVIÇOS DOMÉSTICOS,272
SP,São Paulo,Sudeste,"1","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",8431
SP,São Paulo,Sudeste,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",8122
SP,São Paulo,Sudeste,"1","ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO",10440
SP,São Paulo,Sudeste,"1",ALOJAMENTO E ALIMENTAÇÃO,24765
SP,São Paulo,Sudeste,"1","ARTES, CULTURA, ESPORTE E RECREAÇÃO",1193
SP,São Paulo,Sudeste,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,9883
SP,São Paulo,Sudeste,"1","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",2476
SP,São Paulo,Sudeste,"1","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",4850
SP,São Paulo,Sudeste,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,40840
SP,São Paulo,Sudeste,"1",CONSTRUÇÃO,7193
SP,São Paulo,Sudeste,"1",EDUCAÇÃO,1717
SP,São Paulo,Sudeste,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,19892
SP,São Paulo,Sudeste,"1",INDÚSTRIAS EXTRATIVAS,1165
SP,São Paulo,Sudeste,"1",INFORMAÇÃO E COMUNICAÇÃO,383
SP,São Paulo,Sudeste,"1",OUTRAS ATIVIDADES DE SERVIÇOS,6516
SP,São Paulo,Sudeste,"1",SAÚDE HUMANA E SERVIÇOS SOCIAIS,1742
SP,São Paulo,Sudeste,"1",SERVIÇOS DOMÉSTICOS,1638
SP,São Paulo,Sudeste,"1","TRANSPORTE, ARMAZENAGEM E CORREIO",5351
SP,São Paulo,Sudeste,"2","ADMINISTRAÇÃO PÚBLICA, DEFESA E SEGURIDADE SOCIAL",1789
SP,São Paulo,Sudeste,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",492
SP,São Paulo,Sudeste,"2",ALOJAMENTO E ALIMENTAÇÃO,9064
SP,São Paulo,Sudeste,"2","ARTES, CULTURA, ESPORTE E RECREAÇÃO",2455
SP,São Paulo,Sudeste,"2",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,14576
SP,São Paulo,Sudeste,"2","ATIVIDADES FINANCEIRAS, DE SEGUROS E SERVIÇOS RELACIONADOS",4668
SP,São Paulo,Sudeste,"2",ATIVIDADES IMOBILIÁRIAS,1469
SP,São Paulo,Sudeste,"2","ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",4262
SP,São Paulo,Sudeste,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,26847
SP,São Paulo,Sudeste,"2",CONSTRUÇÃO,3106
SP,São Paulo,Sudeste,"2",EDUCAÇÃO,6668
SP,São Paulo,Sudeste,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,9610
SP,São Paulo,Sudeste,"2",INFORMAÇÃO E COMUNICAÇÃO,199
SP,São Paulo,Sudeste,"2",OUTRAS ATIVIDADES DE SERVIÇOS,7347
SP,São Paulo,Sudeste,"2",SAÚDE HUMANA E SERVIÇOS SOCIAIS,3734
SP,São Paulo,Sudeste,"2",SERVIÇOS DOMÉSTICOS,7965
SP,São Paulo,Sudeste,"2","TRANSPORTE, ARMAZENAGEM E CORREIO",4144
TO,Tocantins,Norte,"1","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",523
TO,Tocantins,Norte,"1",ATIVIDADES ADMINISTRATIVAS E SERVIÇOS COMPLEMENTARES,417
TO,Tocantins,Norte,"1",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,2546
TO,Tocantins,Norte,"1",CONSTRUÇÃO,1085
TO,Tocantins,Norte,"1",INDÚSTRIAS DE TRANSFORMAÇÃO,1533
TO,Tocantins,Norte,"1",INFORMAÇÃO E COMUNICAÇÃO,226
TO,Tocantins,Norte,"2","AGRICULTURA, PECUÁRIA, PRODUÇÃO FLORESTAL, PESCA E AQÜICULTURA",357
TO,Tocantins,Norte,"2",ALOJAMENTO E ALIMENTAÇÃO,516
TO,Tocantins,Norte,"2",COMÉRCIO;REPARAÇÃO DE VEÍCULOS AUTOMOTORES E MOTOCICLETAS,531
TO,Tocantins,Norte,"2",INDÚSTRIAS DE TRANSFORMAÇÃO,156
TO,Tocantins,Norte,"2",OUTRAS ATIVIDADES DE SERVIÇOS,578
TO,Tocantins,Norte,"2",SERVIÇOS DOMÉSTICOS,2267
